num,name,type,height,img,weight,egg,weaknesses,next_evolution
0,Bulbasaur,Grass,0.71,pokemon/Bulbasaur.png,6.9,2 km,Fire,1
1,Ivysaur,Grass,0.99,pokemon/Ivysaur.png,13.0,Not in Eggs,Fire,2
2,Venusaur,Grass,2.01,pokemon/Venusaur.png,100.0,Not in Eggs,Fire,-1
3,Charmander,Fire,0.61,pokemon/Charmander.png,8.5,2 km,Water,4
4,Charmeleon,Fire,1.09,pokemon/Charmeleon.png,19.0,Not in Eggs,Water,5
5,Charizard,Fire,1.70,pokemon/Charizard.png,90.5,Not in Eggs,Water,-1
6,Squirtle,Water,0.51,pokemon/Squirtle.png,9.0,2 km,Electric,7
7,Wartortle,Water,0.99,pokemon/Wartortle.png,22.5,Not in Eggs,Electric,8
8,Blastoise,Water,1.60,pokemon/Blastoise.png,85.5,Not in Eggs,Electric,-1
9,Caterpie,Bug,0.30,pokemon/Caterpie.png,2.9,2 km,Fire,10
10,Metapod,Bug,0.71,pokemon/Metapod.png,9.9,Not in Eggs,Fire,11
11,Butterfree,Bug,1.09,pokemon/Butterfree.png,32.0,Not in Eggs,Fire,-1
12,Weedle,Bug,0.30,pokemon/Weedle.png,3.2,2 km,Fire,13
13,Kakuna,Bug,0.61,pokemon/Kakuna.png,10.0,Not in Eggs,Fire,14
14,Beedrill,Bug,0.99,pokemon/Beedrill.png,29.5,Not in Eggs,Fire,-1
15,Pidgey,Normal,0.30,pokemon/Pidgey.png,1.8,2 km,Electric,16
16,Pidgeotto,Normal,1.09,pokemon/Pidgeotto.png,30.0,Not in Eggs,Electric,17
17,Pidgeot,Normal,1.50,pokemon/Pidgeot.png,39.5,Not in Eggs,Electric,-1
18,Rattata,Normal,0.30,pokemon/Rattata.png,3.5,2 km,Fighting,19
19,Raticate,Normal,0.71,pokemon/Raticate.png,18.5,Not in Eggs,Fighting,-1
20,Spearow,Normal,0.30,pokemon/Spearow.png,2.0,2 km,Electric,21
21,Fearow,Normal,1.19,pokemon/Fearow.png,38.0,Not in Eggs,Electric,-1
22,Ekans,Poison,2.01,pokemon/Ekans.png,6.9,5 km,Ground,23
23,Arbok,Poison,3.51,pokemon/Arbok.png,65.0,Not in Eggs,Ground,-1
24,Pikachu,Electric,0.41,pokemon/Pikachu.png,6.0,2 km,Ground,25
25,Raichu,Electric,0.79,pokemon/Raichu.png,30.0,Not in Eggs,Ground,-1
26,Sandshrew,Ground,0.61,pokemon/Sandshrew.png,12.0,5 km,Water,27
27,Sandslash,Ground,0.99,pokemon/Sandslash.png,29.5,Not in Eggs,Water,-1
28,Nidoran ♀ (Female),Poison,0.41,pokemon/Nidoran ♀ (Female).png,7.0,5 km,Ground,29
29,Nidorina,Poison,0.79,pokemon/Nidorina.png,20.0,Not in Eggs,Ground,30
30,Nidoqueen,Poison,1.30,pokemon/Nidoqueen.png,60.0,Not in Eggs,Water,-1
31,Nidoran ♂ (Male),Poison,0.51,pokemon/Nidoran ♂ (Male).png,9.0,5 km,Ground,32
32,Nidorino,Poison,0.89,pokemon/Nidorino.png,19.5,Not in Eggs,Ground,33
33,Nidoking,Poison,1.40,pokemon/Nidoking.png,62.0,Not in Eggs,Water,-1
34,Clefairy,Normal,0.61,pokemon/Clefairy.png,7.5,2 km,Fighting,35
35,Clefable,Normal,1.30,pokemon/Clefable.png,40.0,Not in Eggs,Fighting,-1
